[Header]
Application Name	LabSolutions
0,05233	-6
0,05300	-6
0,05367	-6
0,05433	-6
0,05500	-6
0,05567	-6
0,05633	-6
0,05700	-6
0,05767	-6
0,05833	-6
0,05900	-6
0,05967	-6
0,06033	-6
0,06100	-6
0,06167	-6
0,06233	-7
0,06300	-7
0,06367	-7
0,06433	-7
0,06500	-7
0,06567	-7
0,06633	-7
0,06700	-7
0,06767	-7
0,06833	-6
0,06900	-6
0,06967	-6
0,07033	-6
0,07100	-7
0,07167	-7
0,07233	-7
0,07300	-7
0,07367	-8
0,07433	-8
0,07500	-8
0,07567	-8
0,07633	-8
0,07700	-8
0,07767	-9
0,07833	-9
0,07900	-9
0,07967	-9
0,08033	-9
0,08100	-9
0,08167	-9
0,08233	-9
0,08300	-9
0,08367	-9
0,08433	-9
0,08500	-9
0,08567	-9
0,08633	-10
0,08700	-10
0,08767	-10
0,08833	-10
0,08900	-10
0,08967	-10
0,09033	-10
0,09100	-11
0,09167	-11
0,09233	-11
0,09300	-11
0,09367	-11
0,09433	-12
0,09500	-12
0,09567	-12
0,09633	-12
0,09700	-12
0,09767	-12
0,09833	-12
0,09900	-12
0,09967	-12
0,10033	-12
0,10100	-12
0,10167	-11
0,10233	-12
0,10300	-12
0,10367	-12
0,10433	-12
0,10500	-12
0,10567	-12
0,10633	-12
0,10700	-12
0,10767	-12
0,10833	-12
0,10900	-12
0,10967	-11
0,11033	-11
0,11100	-11
0,11167	-11
0,11233	-11
0,11300	-11
0,11367	-11
0,11433	-11
0,11500	-11
0,11567	-11
0,11633	-11
0,11700	-11
0,11767	-11
0,11833	-12
0,11900	-12
0,11967	-12
0,12033	-12
0,12100	-12
0,12167	-12
0,12233	-12
0,12300	-12
0,12367	-12
0,12433	-12
0,12500	-12
0,12567	-12
0,12633	-12
0,12700	-12
0,12767	-12
0,12833	-12
0,12900	-12
0,12967	-12
0,13033	-12
0,13100	-12
0,13167	-12
0,13233	-12
0,13300	-12
0,13367	-12
0,13433	-12
0,13500	-12
0,13567	-12
0,13633	-12
0,13700	-12
0,13767	-12
0,13833	-12
0,13900	-11
0,13967	-11
0,14033	-11
0,14100	-11
0,14167	-10
0,14233	-10
0,14300	-10
0,14367	-10
0,14433	-10
0,14500	-9
0,14567	-9
0,14633	-9
0,14700	-9
0,14767	-9
0,14833	-9
0,14900	-9
0,14967	-9
0,15033	-9
0,15100	-9
0,15167	-8
0,15233	-8
0,15300	-7
0,15367	-7
0,15433	-7
0,15500	-7
0,15567	-7
0,15633	-7
0,15700	-7
0,15767	-7
0,15833	-7
0,15900	-7
0,15967	-7
0,16033	-8
0,16100	-8
0,16167	-8
0,16233	-8
0,16300	-8
0,16367	-8
0,16433	-8
0,16500	-8
0,16567	-8
0,16633	-8
0,16700	-9
0,16767	-9
0,16833	-9
0,16900	-9
0,16967	-9
0,17033	-9
0,17100	-9
0,17167	-9
0,17233	-9
0,17300	-8
0,17367	-8
0,17433	-8
0,17500	-8
0,17567	-8
0,17633	-8
0,17700	-8
0,17767	-8
0,17833	-9
0,17900	-9
0,17967	-9
0,18033	-9
0,18100	-9
0,18167	-9
0,18233	-9
0,18300	-9
0,18367	-9
0,18433	-9
0,18500	-9
0,18567	-9
0,18633	-9
0,18700	-9
0,18767	-9
0,18833	-9
0,18900	-9
0,18967	-9
0,19033	-9
0,19100	-9
0,19167	-9
0,19233	-9
0,19300	-9
0,19367	-9
0,19433	-9
0,19500	-9
0,19567	-9
0,19633	-9
0,19700	-10
0,19767	-10
0,19833	-10
0,19900	-10
0,19967	-10
0,20033	-11
0,20100	-11
0,20167	-11
0,20233	-11
0,20300	-11
0,20367	-11
0,20433	-11
0,20500	-11
0,20567	-11
0,20633	-11
0,20700	-11
0,20767	-11
0,20833	-11
0,20900	-11
0,20967	-11
0,21033	-12
0,21100	-12
0,21167	-12
0,21233	-12
0,21300	-12
0,21367	-12
0,21433	-12
0,21500	-12
0,21567	-12
0,21633	-12
0,21700	-12
0,21767	-12
0,21833	-12
0,21900	-12
0,21967	-12
0,22033	-12
0,22100	-12
0,22167	-12
0,22233	-12
0,22300	-13
0,22367	-13
0,22433	-13
0,22500	-13
0,22567	-13
0,22633	-13
0,22700	-13
0,22767	-13
0,22833	-13
0,22900	-13
0,22967	-14
0,23033	-14
0,23100	-14
0,23167	-14
0,23233	-15
0,23300	-15
0,23367	-15
0,23433	-15
0,23500	-15
0,23567	-15
0,23633	-15
0,23700	-15
0,23767	-15
0,23833	-15
0,23900	-15
0,23967	-15
0,24033	-15
0,24100	-15
0,24167	-14
0,24233	-14
0,24300	-14
0,24367	-14
0,24433	-14
0,24500	-14
0,24567	-14
0,24633	-14
0,24700	-14
0,24767	-14
0,24833	-13
0,24900	-13
0,24967	-13
0,25033	-13
0,25100	-13
0,25167	-13
0,25233	-13
0,25300	-13
0,25367	-13
0,25433	-13
0,25500	-13
0,25567	-13
0,25633	-13
0,25700	-13
0,25767	-13
0,25833	-13
0,25900	-13
0,25967	-13
0,26033	-13
0,26100	-13
0,26167	-13
0,26233	-13
0,26300	-13
0,26367	-14
0,26433	-14
0,26500	-14
0,26567	-14
0,26633	-14
0,26700	-14
0,26767	-14
0,26833	-14
0,26900	-14
0,26967	-14
0,27033	-14
0,27100	-14
0,27167	-14
0,27233	-14
0,27300	-14
0,27367	-14
0,27433	-14
0,27500	-14
0,27567	-14
0,27633	-14
0,27700	-14
0,27767	-14
0,27833	-14
0,27900	-14
0,27967	-14
0,28033	-13
0,28100	-13
0,28167	-13
0,28233	-14
0,28300	-14
0,28367	-14
0,28433	-14
0,28500	-14
0,28567	-15
0,28633	-15
0,28700	-15
0,28767	-16
0,28833	-16
0,28900	-16
0,28967	-16
0,29033	-16
0,29100	-16
0,29167	-16
0,29233	-16
0,29300	-15
0,29367	-15
0,29433	-15
0,29500	-15
0,29567	-15
0,29633	-15
0,29700	-15
0,29767	-15
0,29833	-15
0,29900	-15
0,29967	-15
0,30033	-15
0,30100	-15
0,30167	-15
0,30233	-15
0,30300	-15
0,30367	-15
0,30433	-15
0,30500	-15
0,30567	-15
0,30633	-15
0,30700	-15
0,30767	-15
0,30833	-15
0,30900	-15
0,30967	-15
0,31033	-15
0,31100	-15
0,31167	-15
0,31233	-15
0,31300	-15
0,31367	-15
0,31433	-16
0,31500	-16
0,31567	-16
0,31633	-16
0,31700	-16
0,31767	-16
0,31833	-16
0,31900	-16
0,31967	-16
0,32033	-16
0,32100	-16
0,32167	-15
0,32233	-15
0,32300	-15
0,32367	-15
0,32433	-15
0,32500	-15
0,32567	-15
0,32633	-15
0,32700	-15
0,32767	-15
0,32833	-15
0,32900	-14
0,32967	-14
0,33033	-14
0,33100	-14
0,33167	-14
0,33233	-13
0,33300	-13
0,33367	-13
0,33433	-13
0,33500	-13
0,33567	-13
0,33633	-13
0,33700	-13
0,33767	-13
0,33833	-13
0,33900	-14
0,33967	-14
0,34033	-14
0,34100	-14
0,34167	-14
0,34233	-14
0,34300	-15
0,34367	-15
0,34433	-14
0,34500	-14
0,34567	-14
0,34633	-14
0,34700	-14
0,34767	-14
0,34833	-14
0,34900	-15
0,34967	-15
0,35033	-15
0,35100	-15
0,35167	-15
0,35233	-15
0,35300	-15
0,35367	-15
0,35433	-15
0,35500	-15
0,35567	-15
0,35633	-15
0,35700	-15
0,35767	-15
0,35833	-15
0,35900	-15
0,35967	-15
0,36033	-15
0,36100	-15
0,36167	-15
0,36233	-15
0,36300	-15
0,36367	-15
0,36433	-15
0,36500	-15
0,36567	-15
0,36633	-15
0,36700	-15
0,36767	-15
0,36833	-15
0,36900	-15
0,36967	-15
0,37033	-15
0,37100	-15
0,37167	-15
0,37233	-14
0,37300	-14
0,37367	-13
0,37433	-13
0,37500	-13
0,37567	-12
0,37633	-12
0,37700	-12
0,37767	-11
0,37833	-11
0,37900	-11
0,37967	-11
0,38033	-11
0,38100	-11
0,38167	-11
0,38233	-11
0,38300	-11
0,38367	-11
0,38433	-11
0,38500	-11
0,38567	-10
0,38633	-10
0,38700	-10
0,38767	-9
0,38833	-9
0,38900	-9
0,38967	-9
0,39033	-9
0,39100	-8
0,39167	-8
0,39233	-8
0,39300	-8
0,39367	-8
0,39433	-8
0,39500	-7
0,39567	-7
0,39633	-7
0,39700	-6
0,39767	-6
0,39833	-6
0,39900	-5
0,39967	-5
0,40033	-5
0,40100	-5
0,40167	-5
0,40233	-5
0,40300	-5
0,40367	-5
0,40433	-6
0,40500	-6
0,40567	-7
0,40633	-7
0,40700	-7
0,40767	-7
0,40833	-7
0,40900	-7
0,40967	-7
0,41033	-7
0,41100	-8
0,41167	-8
0,41233	-8
0,41300	-8
0,41367	-9
0,41433	-9
0,41500	-9
0,41567	-9
0,41633	-10
0,41700	-10
0,41767	-10
0,41833	-10
0,41900	-10
0,41967	-10
0,42033	-10
0,42100	-10
0,42167	-10
0,42233	-10
0,42300	-10
0,42367	-10
0,42433	-10
0,42500	-10
0,42567	-10
0,42633	-10
0,42700	-11
0,42767	-11
0,42833	-11
0,42900	-11
0,42967	-11
0,43033	-11
0,43100	-11
0,43167	-11
0,43233	-10
0,43300	-10
0,43367	-10
0,43433	-10
0,43500	-10
0,43567	-10
0,43633	-11
0,43700	-11
0,43767	-11
0,43833	-11
0,43900	-11
0,43967	-11
0,44033	-11
0,44100	-10
0,44167	-10
0,44233	-10
0,44300	-11
0,44367	-11
0,44433	-10
0,44500	-10
0,44567	-10
0,44633	-10
0,44700	-10
0,44767	-10
0,44833	-10
0,44900	-10
0,44967	-10
0,45033	-11
0,45100	-11
0,45167	-11
0,45233	-11
0,45300	-11
0,45367	-11
0,45433	-10
0,45500	-10
0,45567	-11
0,45633	-11
0,45700	-11
0,45767	-11
0,45833	-11
0,45900	-10
0,45967	-10
0,46033	-10
0,46100	-10
0,46167	-10
0,46233	-10
0,46300	-11
0,46367	-11
0,46433	-11
0,46500	-11
0,46567	-12
0,46633	-12
0,46700	-12
0,46767	-12
0,46833	-12
0,46900	-13
0,46967	-13
0,47033	-13
0,47100	-13
0,47167	-13
0,47233	-13
0,47300	-13
0,47367	-12
0,47433	-12
0,47500	-12
0,47567	-12
0,47633	-12
0,47700	-12
0,47767	-12
0,47833	-12
0,47900	-12
0,47967	-12
0,48033	-12
0,48100	-11
0,48167	-11
0,48233	-11
0,48300	-11
0,48367	-11
0,48433	-11
0,48500	-11
0,48567	-11
0,48633	-11
0,48700	-11
0,48767	-12
0,48833	-11
0,48900	-11
0,48967	-12
0,49033	-11
0,49100	-11
0,49167	-11
0,49233	-11
0,49300	-11
0,49367	-11
0,49433	-12
0,49500	-12
0,49567	-12
0,49633	-12
0,49700	-12
0,49767	-12
0,49833	-12
0,49900	-12
0,49967	-12
0,50033	-11
0,50100	-11
0,50167	-11
0,50233	-11
0,50300	-11
0,50367	-10
0,50433	-10
0,50500	-10
0,50567	-9
0,50633	-9
0,50700	-9
0,50767	-9
0,50833	-9
0,50900	-9
0,50967	-9
0,51033	-9
0,51100	-9
0,51167	-9
0,51233	-9
0,51300	-9
0,51367	-9
0,51433	-9
0,51500	-9
0,51567	-9
0,51633	-9
0,51700	-9
0,51767	-10
0,51833	-10
0,51900	-10
0,51967	-11
0,52033	-11
0,52100	-11
0,52167	-11
0,52233	-11
0,52300	-12
0,52367	-12
0,52433	-12
0,52500	-12
0,52567	-11
0,52633	-11
0,52700	-11
0,52767	-11
0,52833	-11
0,52900	-11
0,52967	-11
0,53033	-11
0,53100	-11
0,53167	-11
0,53233	-11
0,53300	-11
0,53367	-11
0,53433	-11
0,53500	-11
0,53567	-11
0,53633	-11
0,53700	-11
0,53767	-11
0,53833	-11
0,53900	-11
0,53967	-11
0,54033	-11
0,54100	-11
0,54167	-11
0,54233	-11
0,54300	-12
0,54367	-12
0,54433	-11
0,54500	-11
0,54567	-11
0,54633	-11
0,54700	-11
0,54767	-11
0,54833	-11
0,54900	-11
0,54967	-11
0,55033	-11
0,55100	-11
0,55167	-11
0,55233	-11
0,55300	-12
0,55367	-12
0,55433	-12
0,55500	-11
0,55567	-11
0,55633	-11
0,55700	-11
0,55767	-11
0,55833	-12
0,55900	-12
0,55967	-12
0,56033	-12
0,56100	-12
0,56167	-12
0,56233	-12
0,56300	-12
0,56367	-12
0,56433	-12
0,56500	-12
0,56567	-12
0,56633	-12
0,56700	-12
0,56767	-12
0,56833	-11
0,56900	-11
0,56967	-11
0,57033	-10
0,57100	-10
0,57167	-10
0,57233	-10
0,57300	-10
0,57367	-10
0,57433	-10
0,57500	-10
0,57567	-10
0,57633	-10
0,57700	-10
0,57767	-10
0,57833	-10
0,57900	-10
0,57967	-10
0,58033	-10
0,58100	-10
0,58167	-10
0,58233	-10
0,58300	-9
0,58367	-9
0,58433	-9
0,58500	-9
0,58567	-9
0,58633	-9
0,58700	-9
0,58767	-9
0,58833	-9
0,58900	-9
0,58967	-9
0,59033	-9
0,59100	-9
0,59167	-8
0,59233	-8
0,59300	-8
0,59367	-8
0,59433	-8
0,59500	-8
0,59567	-8
0,59633	-7
0,59700	-7
0,59767	-7
0,59833	-7
0,59900	-7
0,59967	-7
0,60033	-7
0,60100	-7
0,60167	-8
0,60233	-8
0,60300	-8
0,60367	-8
0,60433	-8
0,60500	-9
0,60567	-9
0,60633	-9
0,60700	-9
0,60767	-9
0,60833	-9
0,60900	-9
0,60967	-9
0,61033	-9
0,61100	-9
0,61167	-9
0,61233	-9
0,61300	-9
0,61367	-10
0,61433	-10
0,61500	-10
0,61567	-10
0,61633	-10
0,61700	-11
0,61767	-11
0,61833	-11
0,61900	-11
0,61967	-11
0,62033	-11
0,62100	-11
0,62167	-11
0,62233	-11
0,62300	-10
0,62367	-10
0,62433	-10
0,62500	-10
0,62567	-10
0,62633	-10
0,62700	-10
0,62767	-10
0,62833	-10
0,62900	-10
0,62967	-10
0,63033	-10
0,63100	-10
0,63167	-10
0,63233	-10
0,63300	-10
0,63367	-10
0,63433	-10
0,63500	-10
0,63567	-9
0,63633	-9
0,63700	-9
0,63767	-9
0,63833	-9
0,63900	-8
0,63967	-8
0,64033	-8
0,64100	-8
0,64167	-7
0,64233	-7
0,64300	-7
0,64367	-7
0,64433	-8
0,64500	-8
0,64567	-8
0,64633	-9
0,64700	-9
0,64767	-9
0,64833	-9
0,64900	-9
0,64967	-9
0,65033	-10
0,65100	-10
0,65167	-10
0,65233	-10
0,65300	-11
0,65367	-11
0,65433	-11
0,65500	-12
0,65567	-12
0,65633	-12
0,65700	-12
0,65767	-13
0,65833	-13
0,65900	-13
0,65967	-13
0,66033	-14
0,66100	-14
0,66167	-14
0,66233	-14
0,66300	-14
0,66367	-14
0,66433	-14
0,66500	-14
0,66567	-14
0,66633	-14
0,66700	-14
0,66767	-14
0,66833	-14
0,66900	-14
0,66967	-14
0,67033	-14
0,67100	-14
0,67167	-14
0,67233	-14
0,67300	-14
0,67367	-13
0,67433	-13
0,67500	-13
0,67567	-12
0,67633	-12
0,67700	-12
0,67767	-12
0,67833	-12
0,67900	-11
0,67967	-11
0,68033	-11
0,68100	-12
0,68167	-12
0,68233	-12
0,68300	-11
0,68367	-11
0,68433	-11
0,68500	-11
0,68567	-11
0,68633	-12
0,68700	-12
0,68767	-11
0,68833	-12
0,68900	-12
0,68967	-12
0,69033	-12
0,69100	-12
0,69167	-12
0,69233	-13
0,69300	-13
0,69367	-13
0,69433	-13
0,69500	-13
0,69567	-13
0,69633	-13
0,69700	-13
0,69767	-13
0,69833	-13
0,69900	-13
0,69967	-13
0,70033	-13
0,70100	-12
0,70167	-12
0,70233	-13
0,70300	-13
0,70367	-13
0,70433	-13
0,70500	-13
0,70567	-13
0,70633	-12
0,70700	-12
0,70767	-12
0,70833	-12
0,70900	-12
0,70967	-12
0,71033	-12
0,71100	-12
0,71167	-12
0,71233	-12
0,71300	-12
0,71367	-12
0,71433	-11
0,71500	-11
0,71567	-11
0,71633	-11
0,71700	-11
0,71767	-10
0,71833	-10
0,71900	-10
0,71967	-10
0,72033	-10
0,72100	-10
0,72167	-10
0,72233	-11
0,72300	-11
0,72367	-11
0,72433	-11
0,72500	-11
0,72567	-12
0,72633	-12
0,72700	-12
0,72767	-12
0,72833	-12
0,72900	-12
0,72967	-12
0,73033	-12
0,73100	-13
0,73167	-13
0,73233	-13
0,73300	-13
0,73367	-14
0,73433	-14
0,73500	-14
0,73567	-14
0,73633	-14
0,73700	-14
0,73767	-14
0,73833	-14
0,73900	-14
0,73967	-14
0,74033	-13
0,74100	-13
0,74167	-13
0,74233	-13
0,74300	-13
0,74367	-13
0,74433	-13
0,74500	-13
0,74567	-14
0,74633	-14
0,74700	-14
0,74767	-14
0,74833	-14
0,74900	-14
0,74967	-14
0,75033	-14
0,75100	-13
0,75167	-13
0,75233	-13
0,75300	-13
0,75367	-13
0,75433	-13
0,75500	-13
0,75567	-13
0,75633	-13
0,75700	-12
0,75767	-12
0,75833	-12
0,75900	-12
0,75967	-11
0,76033	-11
0,76100	-11
0,76167	-11
0,76233	-11
0,76300	-11
0,76367	-11
0,76433	-10
0,76500	-10
0,76567	-10
0,76633	-10
0,76700	-10
0,76767	-10
0,76833	-10
0,76900	-10
0,76967	-10
0,77033	-10
0,77100	-10
0,77167	-10
0,77233	-10
0,77300	-10
0,77367	-10
0,77433	-10
0,77500	-10
0,77567	-11
0,77633	-11
0,77700	-11
0,77767	-11
0,77833	-11
0,77900	-11
0,77967	-11
0,78033	-10
0,78100	-10
0,78167	-10
0,78233	-10
0,78300	-10
0,78367	-10
0,78433	-10
0,78500	-10
0,78567	-10
0,78633	-10
0,78700	-10
0,78767	-10
0,78833	-10
0,78900	-10
0,78967	-10
0,79033	-10
0,79100	-10
0,79167	-11
0,79233	-11
0,79300	-11
0,79367	-11
0,79433	-11
0,79500	-11
0,79567	-11
0,79633	-11
0,79700	-11
0,79767	-11
0,79833	-11
0,79900	-11
0,79967	-11
0,80033	-11
0,80100	-10
0,80167	-10
0,80233	-10
0,80300	-9
0,80367	-9
0,80433	-9
0,80500	-9
0,80567	-9
0,80633	-9
0,80700	-9
0,80767	-9
0,80833	-9
0,80900	-9
0,80967	-9
0,81033	-9
0,81100	-10
0,81167	-9
0,81233	-10
0,81300	-10
0,81367	-10
0,81433	-10
0,81500	-10
0,81567	-10
0,81633	-10
0,81700	-10
0,81767	-10
0,81833	-10
0,81900	-10
0,81967	-10
0,82033	-10
0,82100	-10
0,82167	-10
0,82233	-10
0,82300	-10
0,82367	-10
0,82433	-10
0,82500	-9
0,82567	-9
0,82633	-9
0,82700	-8
0,82767	-8
0,82833	-8
0,82900	-8
0,82967	-8
0,83033	-8
0,83100	-8
0,83167	-9
0,83233	-9
0,83300	-9
0,83367	-9
0,83433	-9
0,83500	-9
0,83567	-10
0,83633	-10
0,83700	-10
0,83767	-10
0,83833	-10
0,83900	-10
0,83967	-10
0,84033	-10
0,84100	-9
0,84167	-9
0,84233	-9
0,84300	-9
0,84367	-9
0,84433	-9
0,84500	-9
0,84567	-9
0,84633	-9
0,84700	-9
0,84767	-9
0,84833	-9
0,84900	-9
0,84967	-10
0,85033	-10
0,85100	-11
0,85167	-11
0,85233	-11
0,85300	-12
0,85367	-12
0,85433	-12
0,85500	-12
0,85567	-12
0,85633	-12
0,85700	-12
0,85767	-12
0,85833	-12
0,85900	-12
0,85967	-12
0,86033	-12
0,86100	-12
0,86167	-11
0,86233	-11
0,86300	-11
0,86367	-12
0,86433	-12
0,86500	-12
0,86567	-12
0,86633	-12
0,86700	-12
0,86767	-13
0,86833	-13
0,86900	-13
0,86967	-13
0,87033	-13
0,87100	-13
0,87167	-13
0,87233	-13
0,87300	-13
0,87367	-13
0,87433	-13
0,87500	-13
0,87567	-13
0,87633	-13
0,87700	-13
0,87767	-13
0,87833	-13
0,87900	-14
0,87967	-14
0,88033	-14
0,88100	-14
0,88167	-14
0,88233	-14
0,88300	-14
0,88367	-15
0,88433	-15
0,88500	-15
0,88567	-15
0,88633	-15
0,88700	-15
0,88767	-15
0,88833	-15
0,88900	-15
0,88967	-15
0,89033	-15
0,89100	-15
0,89167	-15
0,89233	-15
0,89300	-15
0,89367	-15
0,89433	-15
0,89500	-15
0,89567	-16
0,89633	-16
0,89700	-16
0,89767	-16
0,89833	-16
0,89900	-16
0,89967	-16
0,90033	-16
0,90100	-16
0,90167	-16
0,90233	-16
0,90300	-16
0,90367	-16
0,90433	-16
0,90500	-16
0,90567	-16
0,90633	-16
0,90700	-16
0,90767	-16
0,90833	-16
0,90900	-16
0,90967	-16
0,91033	-15
0,91100	-15
0,91167	-15
0,91233	-15
0,91300	-15
0,91367	-15
0,91433	-15
0,91500	-15
0,91567	-15
0,91633	-15
0,91700	-15
0,91767	-15
0,91833	-15
0,91900	-15
0,91967	-15
0,92033	-16
0,92100	-16
0,92167	-16
0,92233	-16
0,92300	-16
0,92367	-16
0,92433	-16
0,92500	-16
0,92567	-16
0,92633	-16
0,92700	-16
0,92767	-16
0,92833	-16
0,92900	-16
0,92967	-16
0,93033	-16
0,93100	-16
0,93167	-16
0,93233	-16
0,93300	-16
0,93367	-16
0,93433	-17
0,93500	-17
0,93567	-17
0,93633	-17
0,93700	-18
0,93767	-18
0,93833	-18
0,93900	-19
0,93967	-19
0,94033	-19
0,94100	-19
0,94167	-19
0,94233	-19
0,94300	-19
0,94367	-19
0,94433	-19
0,94500	-19
0,94567	-19
0,94633	-19
0,94700	-19
0,94767	-19
0,94833	-19
0,94900	-19
0,94967	-19
0,95033	-19
0,95100	-19
0,95167	-19
0,95233	-19
0,95300	-19
0,95367	-19
0,95433	-19
0,95500	-19
0,95567	-19
0,95633	-19
0,95700	-20
0,95767	-20
0,95833	-20
0,95900	-20
0,95967	-20
0,96033	-20
0,96100	-21
0,96167	-21
0,96233	-21
0,96300	-21
0,96367	-21
0,96433	-21
0,96500	-21
0,96567	-21
0,96633	-21
0,96700	-21
0,96767	-21
0,96833	-21
0,96900	-21
0,96967	-20
0,97033	-20
0,97100	-20
0,97167	-20
0,97233	-20
0,97300	-20
0,97367	-19
0,97433	-19
0,97500	-19
0,97567	-19
0,97633	-19
0,97700	-19
0,97767	-19
0,97833	-19
0,97900	-19
0,97967	-19
0,98033	-19
0,98100	-19
0,98167	-19
0,98233	-19
0,98300	-19
0,98367	-19
0,98433	-19
0,98500	-20
0,98567	-20
0,98633	-20
0,98700	-20
0,98767	-20
0,98833	-20
0,98900	-21
0,98967	-21
0,99033	-21
0,99100	-21
0,99167	-22
0,99233	-22
0,99300	-22
0,99367	-22
0,99433	-22
0,99500	-22
0,99567	-21
0,99633	-21
0,99700	-21
0,99767	-21
0,99833	-21
0,99900	-21
0,99967	-21
1,00033	-21
1,00100	-21
1,00167	-21
1,00233	-21
1,00300	-21
1,00367	-21
1,00433	-21
1,00500	-21
1,00567	-21
1,00633	-21
1,00700	-21
1,00767	-21
1,00833	-21
1,00900	-20
1,00967	-20
1,01033	-20
1,01100	-20
1,01167	-19
1,01233	-19
1,01300	-19
1,01367	-19
1,01433	-19
1,01500	-19
1,01567	-19
1,01633	-19
1,01700	-18
1,01767	-18
1,01833	-18
1,01900	-18
1,01967	-18
1,02033	-18
1,02100	-17
1,02167	-17
1,02233	-17
1,02300	-17
1,02367	-18
1,02433	-18
1,02500	-17
1,02567	-17
1,02633	-17
1,02700	-17
1,02767	-16
1,02833	-16
1,02900	-16
1,02967	-16
1,03033	-16
1,03100	-16
1,03167	-16
1,03233	-16
1,03300	-15
1,03367	-15
1,03433	-16
1,03500	-16
1,03567	-16
1,03633	-16
1,03700	-16
1,03767	-16
1,03833	-17
1,03900	-17
1,03967	-17
1,04033	-17
1,04100	-18
1,04167	-18
1,04233	-18
1,04300	-18
1,04367	-18
1,04433	-18
1,04500	-18
1,04567	-18
1,04633	-18
1,04700	-18
1,04767	-18
1,04833	-18
1,04900	-18
