[Header]
Application Name	LabSolutions
2,64583	47
2,64650	47
2,64717	47
2,64783	47
2,64850	47
2,64917	47
2,64983	47
2,65050	47
2,65117	47
2,65183	47
2,65250	47
2,65317	47
2,65383	47
2,65450	46
2,65517	46
2,65583	46
2,65650	45
2,65717	45
2,65783	44
2,65850	44
2,65917	44
2,65983	44
2,66050	44
2,66117	44
2,66183	44
2,66250	44
2,66317	44
2,66383	44
2,66450	43
2,66517	43
2,66583	43
2,66650	43
2,66717	43
2,66783	42
2,66850	42
2,66917	42
2,66983	42
2,67050	42
2,67117	42
2,67183	42
2,67250	42
2,67317	42
2,67383	43
2,67450	43
2,67517	43
2,67583	44
2,67650	44
2,67717	44
2,67783	44
2,67850	45
2,67917	45
2,67983	45
2,68050	45
2,68117	45
2,68183	45
2,68250	45
2,68317	45
2,68383	45
2,68450	44
2,68517	44
2,68583	44
2,68650	44
2,68717	44
2,68783	43
2,68850	43
2,68917	43
2,68983	43
2,69050	43
2,69117	42
2,69183	42
2,69250	42
2,69317	42
2,69383	42
2,69450	41
2,69517	41
2,69583	41
2,69650	41
2,69717	41
2,69783	42
2,69850	42
2,69917	42
2,69983	42
2,70050	42
2,70117	42
2,70183	41
2,70250	41
2,70317	41
2,70383	41
2,70450	40
2,70517	40
2,70583	40
2,70650	40
2,70717	39
2,70783	39
2,70850	38
2,70917	38
2,70983	38
2,71050	38
2,71117	37
2,71183	37
2,71250	37
2,71317	37
2,71383	37
2,71450	37
2,71517	37
2,71583	37
2,71650	37
2,71717	37
2,71783	37
2,71850	37
2,71917	37
2,71983	37
2,72050	37
2,72117	36
2,72183	36
2,72250	36
2,72317	36
2,72383	35
2,72450	35
2,72517	35
2,72583	35
2,72650	35
2,72717	35
2,72783	34
2,72850	34
2,72917	34
2,72983	34
2,73050	34
2,73117	34
2,73183	33
2,73250	33
2,73317	33
2,73383	33
2,73450	33
2,73517	33
2,73583	33
2,73650	33
2,73717	32
2,73783	32
2,73850	32
2,73917	31
2,73983	31
2,74050	31
2,74117	31
2,74183	31
2,74250	30
2,74317	30
2,74383	30
2,74450	30
2,74517	29
2,74583	29
2,74650	29
2,74717	29
2,74783	29
2,74850	29
2,74917	29
2,74983	29
2,75050	29
2,75117	29
2,75183	29
2,75250	29
2,75317	29
2,75383	30
2,75450	30
2,75517	30
2,75583	30
2,75650	30
2,75717	30
2,75783	31
2,75850	31
2,75917	31
2,75983	32
2,76050	32
2,76117	32
2,76183	33
2,76250	33
2,76317	33
2,76383	33
2,76450	33
2,76517	33
2,76583	33
2,76650	34
2,76717	34
2,76783	34
2,76850	34
2,76917	34
2,76983	34
2,77050	34
2,77117	34
2,77183	34
2,77250	34
2,77317	34
2,77383	34
2,77450	34
2,77517	33
2,77583	33
2,77650	33
2,77717	33
2,77783	33
2,77850	33
2,77917	33
2,77983	32
2,78050	32
2,78117	32
2,78183	32
2,78250	31
2,78317	31
2,78383	31
2,78450	30
2,78517	30
2,78583	29
2,78650	29
2,78717	28
2,78783	28
2,78850	28
2,78917	28
2,78983	27
2,79050	27
2,79117	27
2,79183	27
2,79250	27
2,79317	27
2,79383	27
2,79450	27
2,79517	27
2,79583	27
2,79650	26
2,79717	26
2,79783	26
2,79850	26
2,79917	25
2,79983	25
2,80050	25
2,80117	25
2,80183	25
2,80250	25
2,80317	25
2,80383	25
2,80450	26
2,80517	26
2,80583	26
2,80650	26
2,80717	26
2,80783	26
2,80850	26
2,80917	26
2,80983	26
2,81050	26
2,81117	26
2,81183	27
2,81250	27
2,81317	27
2,81383	27
2,81450	28
2,81517	28
2,81583	28
2,81650	28
2,81717	28
2,81783	28
2,81850	28
2,81917	29
2,81983	29
2,82050	29
2,82117	29
2,82183	30
2,82250	30
2,82317	30
2,82383	31
2,82450	31
2,82517	31
2,82583	32
2,82650	32
2,82717	32
2,82783	32
2,82850	33
2,82917	33
2,82983	33
2,83050	33
2,83117	34
2,83183	34
2,83250	34
2,83317	34
2,83383	34
2,83450	34
2,83517	34
2,83583	33
2,83650	33
2,83717	33
2,83783	32
2,83850	32
2,83917	32
2,83983	31
2,84050	31
2,84117	31
2,84183	30
2,84250	30
2,84317	30
2,84383	30
2,84450	29
2,84517	29
2,84583	29
2,84650	29
2,84717	29
2,84783	29
2,84850	28
2,84917	28
2,84983	28
2,85050	28
2,85117	28
2,85183	28
2,85250	28
2,85317	28
2,85383	28
2,85450	28
2,85517	28
2,85583	28
2,85650	28
2,85717	28
2,85783	28
2,85850	28
2,85917	28
2,85983	28
2,86050	28
2,86117	28
2,86183	28
2,86250	27
2,86317	27
2,86383	27
2,86450	27
2,86517	26
2,86583	26
2,86650	26
2,86717	25
2,86783	25
2,86850	25
2,86917	24
2,86983	24
2,87050	24
2,87117	24
2,87183	24
2,87250	24
2,87317	23
2,87383	23
2,87450	23
2,87517	23
2,87583	23
2,87650	23
2,87717	24
2,87783	24
2,87850	25
2,87917	25
2,87983	26
2,88050	26
2,88117	26
2,88183	27
2,88250	27
2,88317	27
2,88383	27
2,88450	27
2,88517	28
2,88583	28
2,88650	28
2,88717	28
2,88783	28
2,88850	28
2,88917	28
2,88983	28
2,89050	28
2,89117	28
2,89183	28
2,89250	28
2,89317	27
2,89383	27
2,89450	27
2,89517	28
2,89583	28
2,89650	28
2,89717	28
2,89783	29
2,89850	29
2,89917	29
2,89983	30
2,90050	30
2,90117	30
2,90183	30
2,90250	29
2,90317	29
2,90383	29
2,90450	29
2,90517	29
2,90583	29
2,90650	29
2,90717	28
2,90783	28
2,90850	28
2,90917	28
2,90983	28
2,91050	28
2,91117	28
2,91183	28
2,91250	28
2,91317	27
2,91383	27
2,91450	27
2,91517	27
2,91583	27
2,91650	27
2,91717	27
2,91783	27
2,91850	27
2,91917	27
2,91983	27
2,92050	27
2,92117	27
2,92183	27
2,92250	27
2,92317	28
2,92383	27
2,92450	27
2,92517	27
2,92583	27
2,92650	27
2,92717	27
2,92783	26
2,92850	26
2,92917	26
2,92983	26
2,93050	26
2,93117	26
2,93183	26
2,93250	26
2,93317	26
2,93383	26
2,93450	26
2,93517	26
2,93583	26
2,93650	27
2,93717	27
2,93783	27
2,93850	27
2,93917	28
2,93983	28
2,94050	28
2,94117	28
2,94183	28
2,94250	28
2,94317	29
2,94383	29
2,94450	29
2,94517	28
2,94583	28
2,94650	28
2,94717	28
2,94783	28
2,94850	28
2,94917	28
2,94983	28
2,95050	28
2,95117	28
2,95183	28
2,95250	27
2,95317	27
2,95383	27
2,95450	27
2,95517	27
2,95583	27
2,95650	27
2,95717	27
2,95783	27
2,95850	26
2,95917	26
2,95983	26
2,96050	27
2,96117	27
2,96183	27
2,96250	27
2,96317	27
2,96383	27
2,96450	27
2,96517	26
2,96583	26
2,96650	26
2,96717	26
2,96783	25
2,96850	25
2,96917	25
2,96983	25
2,97050	25
2,97117	25
2,97183	25
2,97250	25
2,97317	25
2,97383	25
2,97450	25
2,97517	25
2,97583	25
2,97650	24
2,97717	24
2,97783	24
2,97850	24
2,97917	24
2,97983	24
2,98050	24
2,98117	24
2,98183	24
2,98250	24
2,98317	24
2,98383	24
2,98450	24
2,98517	24
2,98583	24
2,98650	24
2,98717	24
2,98783	24
2,98850	24
2,98917	24
2,98983	24
2,99050	24
2,99117	23
2,99183	23
2,99250	23
2,99317	23
2,99383	23
2,99450	22
2,99517	22
2,99583	22
2,99650	22
2,99717	22
2,99783	22
2,99850	22
2,99917	22
2,99983	22
3,00050	22
3,00117	23
3,00183	23
3,00250	23
3,00317	23
3,00383	23
3,00450	24
3,00517	24
3,00583	24
3,00650	24
3,00717	25
3,00783	25
3,00850	25
3,00917	26
3,00983	26
3,01050	26
3,01117	26
3,01183	26
3,01250	26
3,01317	27
3,01383	27
3,01450	27
3,01517	27
3,01583	27
3,01650	27
3,01717	27
3,01783	27
3,01850	27
3,01917	27
3,01983	27
3,02050	27
3,02117	27
3,02183	27
3,02250	27
3,02317	27
3,02383	27
3,02450	28
3,02517	28
3,02583	28
3,02650	28
3,02717	28
3,02783	28
3,02850	28
3,02917	28
3,02983	28
3,03050	28
3,03117	27
3,03183	27
3,03250	27
3,03317	27
3,03383	27
3,03450	27
3,03517	27
3,03583	27
3,03650	27
3,03717	28
3,03783	28
3,03850	28
3,03917	28
3,03983	28
3,04050	28
3,04117	28
3,04183	27
3,04250	27
3,04317	27
3,04383	26
3,04450	26
3,04517	26
3,04583	26
3,04650	26
3,04717	26
3,04783	26
3,04850	26
3,04917	26
3,04983	26
3,05050	25
3,05117	25
3,05183	25
3,05250	25
3,05317	25
3,05383	25
3,05450	25
3,05517	25
3,05583	25
3,05650	24
3,05717	24
3,05783	24
3,05850	24
3,05917	24
3,05983	24
3,06050	24
3,06117	24
3,06183	24
3,06250	25
3,06317	25
3,06383	25
3,06450	25
3,06517	25
3,06583	26
3,06650	26
3,06717	26
3,06783	26
3,06850	26
3,06917	26
3,06983	26
3,07050	26
3,07117	26
3,07183	25
3,07250	25
3,07317	25
3,07383	25
3,07450	25
3,07517	25
3,07583	25
3,07650	25
3,07717	25
3,07783	25
3,07850	25
3,07917	26
3,07983	26
3,08050	26
3,08117	26
3,08183	26
3,08250	26
3,08317	26
3,08383	26
3,08450	26
3,08517	26
3,08583	26
3,08650	25
3,08717	25
3,08783	25
3,08850	25
3,08917	25
3,08983	25
3,09050	25
3,09117	25
3,09183	25
3,09250	25
3,09317	25
3,09383	25
3,09450	25
3,09517	25
3,09583	25
3,09650	25
3,09717	25
3,09783	25
3,09850	25
3,09917	25
3,09983	25
3,10050	26
3,10117	26
3,10183	26
3,10250	26
3,10317	26
3,10383	26
3,10450	26
3,10517	26
3,10583	27
3,10650	27
3,10717	27
3,10783	27
3,10850	27
3,10917	27
3,10983	27
3,11050	27
3,11117	27
3,11183	27
3,11250	27
3,11317	26
3,11383	26
3,11450	26
3,11517	26
3,11583	26
3,11650	26
3,11717	26
3,11783	26
3,11850	26
3,11917	26
3,11983	26
3,12050	26
3,12117	26
3,12183	26
3,12250	26
3,12317	26
3,12383	26
3,12450	26
3,12517	26
3,12583	26
3,12650	26
3,12717	26
3,12783	26
3,12850	26
3,12917	26
3,12983	26
3,13050	26
3,13117	26
3,13183	27
3,13250	27
3,13317	27
3,13383	26
3,13450	26
3,13517	26
3,13583	26
3,13650	26
3,13717	26
3,13783	26
3,13850	25
3,13917	25
3,13983	25
3,14050	25
3,14117	25
3,14183	25
3,14250	25
3,14317	25
3,14383	26
3,14450	26
3,14517	26
3,14583	26
3,14650	26
3,14717	25
3,14783	25
3,14850	25
3,14917	25
3,14983	25
3,15050	25
3,15117	25
3,15183	25
3,15250	25
3,15317	25
3,15383	26
3,15450	26
3,15517	26
3,15583	26
3,15650	26
3,15717	26
3,15783	26
3,15850	26
3,15917	25
3,15983	25
3,16050	25
3,16117	24
3,16183	24
3,16250	24
3,16317	23
3,16383	23
3,16450	23
3,16517	23
3,16583	23
3,16650	23
3,16717	24
3,16783	24
3,16850	24
3,16917	24
3,16983	24
3,17050	25
3,17117	25
3,17183	25
3,17250	25
3,17317	25
3,17383	25
3,17450	25
3,17517	25
3,17583	25
3,17650	25
3,17717	25
3,17783	25
3,17850	25
3,17917	24
3,17983	24
3,18050	24
3,18117	24
3,18183	24
3,18250	25
3,18317	25
3,18383	25
3,18450	25
3,18517	25
3,18583	26
3,18650	26
3,18717	26
3,18783	26
3,18850	26
3,18917	26
3,18983	26
3,19050	26
3,19117	26
3,19183	26
3,19250	26
3,19317	26
3,19383	27
3,19450	27
3,19517	27
3,19583	27
3,19650	28
3,19717	28
3,19783	28
3,19850	28
3,19917	28
3,19983	28
3,20050	28
3,20117	28
3,20183	28
3,20250	28
3,20317	28
3,20383	27
3,20450	27
3,20517	27
3,20583	27
3,20650	27
3,20717	27
3,20783	27
3,20850	27
3,20917	27
3,20983	28
3,21050	28
3,21117	28
3,21183	28
3,21250	28
3,21317	28
3,21383	28
3,21450	28
3,21517	28
3,21583	28
3,21650	28
3,21717	29
3,21783	29
3,21850	29
3,21917	29
3,21983	29
3,22050	29
3,22117	29
3,22183	29
3,22250	29
3,22317	29
3,22383	29
3,22450	29
3,22517	29
3,22583	29
3,22650	29
3,22717	29
3,22783	29
3,22850	29
3,22917	29
3,22983	29
3,23050	29
3,23117	29
3,23183	29
3,23250	29
3,23317	29
3,23383	29
3,23450	29
3,23517	29
3,23583	29
3,23650	29
3,23717	30
3,23783	30
3,23850	30
3,23917	31
3,23983	31
3,24050	31
3,24117	31
3,24183	32
3,24250	32
3,24317	32
3,24383	32
3,24450	32
3,24517	32
3,24583	32
3,24650	32
3,24717	32
3,24783	32
3,24850	33
3,24917	33
3,24983	33
3,25050	33
3,25117	33
3,25183	33
3,25250	33
3,25317	33
3,25383	33
3,25450	33
3,25517	32
3,25583	32
3,25650	32
3,25717	32
3,25783	32
3,25850	31
3,25917	31
3,25983	31
3,26050	31
3,26117	31
3,26183	31
3,26250	31
3,26317	31
3,26383	31
3,26450	31
3,26517	31
3,26583	31
3,26650	31
3,26717	31
3,26783	30
3,26850	30
3,26917	30
3,26983	30
3,27050	31
3,27117	31
3,27183	31
3,27250	31
3,27317	31
3,27383	32
3,27450	32
3,27517	33
3,27583	33
3,27650	34
3,27717	34
3,27783	34
3,27850	35
3,27917	35
3,27983	35
3,28050	35
3,28117	35
3,28183	35
3,28250	35
3,28317	35
3,28383	35
3,28450	35
3,28517	35
3,28583	35
3,28650	35
3,28717	35
3,28783	35
3,28850	34
3,28917	34
3,28983	34
3,29050	34
3,29117	34
3,29183	34
3,29250	34
3,29317	34
3,29383	34
3,29450	34
3,29517	34
3,29583	34
3,29650	34
3,29717	34
3,29783	34
3,29850	34
3,29917	34
3,29983	34
3,30050	34
3,30117	34
3,30183	34
3,30250	34
3,30317	34
3,30383	34
3,30450	34
3,30517	33
3,30583	33
3,30650	33
3,30717	33
3,30783	33
3,30850	33
3,30917	33
3,30983	32
3,31050	32
3,31117	32
3,31183	32
3,31250	32
3,31317	32
3,31383	32
3,31450	32
3,31517	32
3,31583	31
3,31650	31
3,31717	31
3,31783	31
3,31850	31
3,31917	31
3,31983	31
3,32050	31
3,32117	31
3,32183	31
3,32250	31
3,32317	31
3,32383	31
3,32450	30
3,32517	30
3,32583	30
3,32650	30
3,32717	30
3,32783	31
3,32850	31
3,32917	31
3,32983	31
3,33050	31
3,33117	31
3,33183	31
3,33250	31
3,33317	31
3,33383	31
3,33450	31
3,33517	31
3,33583	31
3,33650	30
3,33717	30
3,33783	30
3,33850	30
3,33917	30
3,33983	30
3,34050	30
3,34117	29
3,34183	29
3,34250	29
3,34317	29
3,34383	29
3,34450	30
3,34517	30
3,34583	30
3,34650	30
3,34717	30
3,34783	31
3,34850	31
3,34917	31
3,34983	31
3,35050	31
3,35117	31
3,35183	31
3,35250	31
3,35317	31
3,35383	31
3,35450	31
3,35517	31
3,35583	31
3,35650	31
3,35717	31
3,35783	31
3,35850	32
3,35917	32
3,35983	32
3,36050	32
3,36117	32
3,36183	32
3,36250	32
3,36317	32
3,36383	32
3,36450	32
3,36517	32
3,36583	31
3,36650	31
3,36717	31
3,36783	31
3,36850	31
3,36917	31
3,36983	31
3,37050	31
3,37117	30
3,37183	30
3,37250	30
3,37317	30
3,37383	30
3,37450	30
3,37517	30
3,37583	30
3,37650	31
3,37717	31
3,37783	31
3,37850	31
3,37917	32
3,37983	32
3,38050	32
3,38117	32
3,38183	32
3,38250	32
3,38317	32
3,38383	32
3,38450	32
3,38517	33
3,38583	33
3,38650	33
3,38717	33
3,38783	33
3,38850	33
3,38917	33
3,38983	33
3,39050	33
3,39117	33
3,39183	33
3,39250	33
3,39317	33
3,39383	33
3,39450	32
3,39517	32
3,39583	32
3,39650	32
3,39717	32
3,39783	32
3,39850	32
3,39917	32
3,39983	33
3,40050	33
3,40117	33
3,40183	33
3,40250	33
3,40317	33
3,40383	33
3,40450	33
3,40517	33
3,40583	33
3,40650	33
3,40717	33
3,40783	33
3,40850	33
3,40917	32
3,40983	32
3,41050	32
3,41117	32
3,41183	32
3,41250	31
3,41317	31
3,41383	31
3,41450	31
3,41517	31
3,41583	31
3,41650	30
3,41717	30
3,41783	30
3,41850	30
3,41917	30
3,41983	30
3,42050	30
3,42117	30
3,42183	29
3,42250	29
3,42317	29
3,42383	29
3,42450	29
3,42517	29
3,42583	28
3,42650	28
3,42717	28
3,42783	28
3,42850	28
3,42917	28
3,42983	28
3,43050	28
3,43117	28
3,43183	28
3,43250	28
3,43317	28
3,43383	29
3,43450	29
3,43517	29
3,43583	29
3,43650	30
3,43717	30
3,43783	30
3,43850	31
3,43917	31
3,43983	31
3,44050	32
3,44117	32
3,44183	33
3,44250	33
3,44317	34
3,44383	34
3,44450	35
3,44517	35
3,44583	35
3,44650	36
3,44717	36
3,44783	36
3,44850	36
3,44917	37
3,44983	37
3,45050	38
3,45117	38
3,45183	38
3,45250	39
3,45317	39
3,45383	39
3,45450	40
3,45517	40
3,45583	40
3,45650	40
3,45717	40
3,45783	40
3,45850	41
3,45917	40
3,45983	40
3,46050	40
3,46117	40
3,46183	40
3,46250	39
3,46317	39
3,46383	39
3,46450	39
3,46517	39
3,46583	39
3,46650	38
3,46717	38
3,46783	38
3,46850	38
3,46917	38
3,46983	38
3,47050	37
3,47117	37
3,47183	37
3,47250	37
3,47317	36
3,47383	36
3,47450	36
3,47517	36
3,47583	36
3,47650	35
3,47717	35
3,47783	35
3,47850	34
3,47917	34
3,47983	34
3,48050	34
3,48117	34
3,48183	34
3,48250	34
3,48317	35
3,48383	35
3,48450	35
3,48517	35
3,48583	36
3,48650	36
3,48717	36
3,48783	36
3,48850	37
3,48917	37
3,48983	37
3,49050	38
3,49117	38
3,49183	38
3,49250	38
3,49317	39
3,49383	39
3,49450	40
3,49517	40
3,49583	41
3,49650	41
3,49717	42
3,49783	42
3,49850	42
3,49917	43
3,49983	43
3,50050	43
3,50117	43
3,50183	43
3,50250	43
3,50317	42
3,50383	42
3,50450	42
3,50517	42
3,50583	42
3,50650	42
3,50717	42
3,50783	42
3,50850	42
3,50917	41
3,50983	41
3,51050	41
3,51117	41
3,51183	40
3,51250	40
3,51317	40
3,51383	40
3,51450	40
3,51517	40
3,51583	39
3,51650	39
3,51717	39
3,51783	39
3,51850	39
3,51917	39
3,51983	39
3,52050	39
3,52117	39
3,52183	39
3,52250	39
3,52317	39
3,52383	39
3,52450	39
3,52517	39
3,52583	39
3,52650	39
3,52717	39
3,52783	39
3,52850	39
3,52917	39
3,52983	38
3,53050	38
3,53117	38
3,53183	38
3,53250	38
3,53317	38
3,53383	38
3,53450	38
3,53517	38
3,53583	38
3,53650	38
3,53717	38
3,53783	38
3,53850	38
3,53917	38
3,53983	38
3,54050	38
3,54117	38
3,54183	38
3,54250	38
3,54317	38
3,54383	38
3,54450	37
3,54517	37
3,54583	37
3,54650	37
3,54717	37
3,54783	37
3,54850	37
3,54917	38
3,54983	38
3,55050	38
3,55117	38
3,55183	39
3,55250	39
3,55317	39
3,55383	40
3,55450	40
3,55517	40
3,55583	41
3,55650	41
3,55717	41
3,55783	42
3,55850	42
3,55917	42
3,55983	42
3,56050	42
3,56117	43
3,56183	43
3,56250	43
3,56317	43
3,56383	43
3,56450	43
3,56517	43
3,56583	43
3,56650	43
3,56717	43
3,56783	43
3,56850	43
3,56917	42
3,56983	42
3,57050	42
3,57117	42
3,57183	42
3,57250	41
3,57317	41
3,57383	41
3,57450	41
3,57517	41
3,57583	41
3,57650	40
3,57717	40
3,57783	40
3,57850	40
3,57917	40
3,57983	40
3,58050	39
3,58117	39
3,58183	40
3,58250	40
3,58317	40
3,58383	40
3,58450	40
3,58517	40
3,58583	40
3,58650	40
3,58717	40
3,58783	40
3,58850	40
3,58917	40
3,58983	41
3,59050	41
3,59117	41
3,59183	41
3,59250	41
3,59317	41
3,59383	41
3,59450	41
3,59517	40
3,59583	40
3,59650	40
3,59717	40
3,59783	39
3,59850	39
3,59917	39
3,59983	39
3,60050	39
3,60117	39
3,60183	39
3,60250	39
3,60317	39
3,60383	39
3,60450	39
3,60517	39
3,60583	39
3,60650	39
3,60717	39
3,60783	39
3,60850	39
3,60917	39
3,60983	39
3,61050	39
3,61117	39
3,61183	39
3,61250	39
3,61317	39
3,61383	39
3,61450	39
3,61517	39
3,61583	39
3,61650	39
3,61717	39
3,61783	39
3,61850	39
3,61917	39
3,61983	39
3,62050	39
3,62117	39
3,62183	38
3,62250	38
3,62317	38
3,62383	38
3,62450	38
3,62517	38
3,62583	38
3,62650	39
3,62717	39
3,62783	39
3,62850	39
3,62917	39
3,62983	39
3,63050	39
3,63117	39
3,63183	39
3,63250	39
3,63317	39
3,63383	40
3,63450	40
3,63517	40
3,63583	40
3,63650	40
3,63717	40
3,63783	40
3,63850	39
3,63917	39
3,63983	39
3,64050	39
3,64117	40
3,64183	40
3,64250	40
3,64317	41
3,64383	41
3,64450	42
3,64517	43
3,64583	44
3,64650	44
3,64717	45
3,64783	46
3,64850	46
3,64917	47
3,64983	48
3,65050	49
3,65117	49
3,65183	50
3,65250	51
3,65317	52
3,65383	53
3,65450	54
3,65517	55
3,65583	56
3,65650	57
3,65717	58
3,65783	58
3,65850	59
3,65917	59
3,65983	59
3,66050	59
3,66117	59
3,66183	59
3,66250	59
3,66317	59
3,66383	59
3,66450	58
3,66517	58
3,66583	58
3,66650	57
3,66717	57
3,66783	56
3,66850	55
3,66917	55
3,66983	54
3,67050	53
3,67117	52
3,67183	51
3,67250	51
3,67317	50
3,67383	49
3,67450	49
3,67517	48
3,67583	47
3,67650	47
3,67717	46
3,67783	46
3,67850	45
3,67917	45
3,67983	44
3,68050	43
3,68117	43
3,68183	42
3,68250	42
3,68317	41
3,68383	40
3,68450	40
3,68517	39
3,68583	39
3,68650	39
3,68717	39
3,68783	39
3,68850	39
3,68917	39
3,68983	39
3,69050	39
3,69117	39
3,69183	39
3,69250	39
3,69317	39
3,69383	39
3,69450	40
3,69517	40
3,69583	40
3,69650	40
3,69717	41
3,69783	41
3,69850	41
3,69917	41
3,69983	42
3,70050	42
3,70117	42
3,70183	43
3,70250	43
3,70317	43
3,70383	44
3,70450	44
3,70517	44
3,70583	45
3,70650	45
3,70717	45
3,70783	45
3,70850	45
3,70917	45
3,70983	45
3,71050	45
3,71117	45
3,71183	46
3,71250	46
3,71317	46
3,71383	45
3,71450	45
3,71517	45
3,71583	45
3,71650	45
3,71717	44
3,71783	44
3,71850	44
3,71917	44
3,71983	44
3,72050	44
3,72117	44
3,72183	44
3,72250	44
3,72317	44
3,72383	43
3,72450	43
3,72517	43
3,72583	43
3,72650	43
3,72717	43
3,72783	43
3,72850	43
3,72917	43
3,72983	43
3,73050	43
3,73117	43
3,73183	43
3,73250	43
3,73317	43
3,73383	43
3,73450	43
3,73517	43
3,73583	43
3,73650	42
3,73717	42
3,73783	42
3,73850	42
3,73917	42
3,73983	43
3,74050	43
3,74117	43
3,74183	43
3,74250	44
3,74317	44
3,74383	44
3,74450	44
3,74517	44
3,74583	44
3,74650	44
3,74717	44
3,74783	44
3,74850	44
3,74917	44
3,74983	43
3,75050	43
3,75117	43
3,75183	43
3,75250	42
3,75317	42
3,75383	42
3,75450	42
3,75517	42
3,75583	42
3,75650	42
3,75717	42
3,75783	42
3,75850	42
3,75917	41
3,75983	41
3,76050	41
3,76117	41
3,76183	41
3,76250	41
3,76317	41
3,76383	41
3,76450	41
3,76517	41
3,76583	41
3,76650	40
3,76717	40
3,76783	40
3,76850	39
3,76917	39
3,76983	39
3,77050	38
3,77117	38
3,77183	38
3,77250	38
3,77317	38
3,77383	38
3,77450	38
3,77517	38
3,77583	38
3,77650	38
3,77717	38
3,77783	38
3,77850	38
3,77917	38
3,77983	38
3,78050	38
3,78117	38
3,78183	38
3,78250	38
3,78317	39
3,78383	39
3,78450	39
3,78517	39
3,78583	39
3,78650	39
3,78717	40
3,78783	40
3,78850	40
3,78917	40
3,78983	40
3,79050	40
3,79117	39
3,79183	39
3,79250	39
3,79317	39
3,79383	39
3,79450	39
3,79517	38
3,79583	38
3,79650	38
3,79717	38
3,79783	38
3,79850	37
3,79917	37
3,79983	37
3,80050	37
3,80117	37
3,80183	37
3,80250	37
3,80317	37
3,80383	37
3,80450	38
3,80517	38
3,80583	38
3,80650	38
3,80717	39
3,80783	39
3,80850	39
3,80917	40
3,80983	40
3,81050	41
3,81117	41
3,81183	41
3,81250	42
3,81317	42
3,81383	42
3,81450	42
3,81517	42
3,81583	42
3,81650	43
3,81717	43
3,81783	43
3,81850	42
3,81917	42
3,81983	42
3,82050	41
3,82117	41
3,82183	41
3,82250	41
3,82317	40
3,82383	40
3,82450	40
3,82517	40
3,82583	40
3,82650	40
3,82717	40
3,82783	40
3,82850	40
3,82917	40
3,82983	40
3,83050	40
3,83117	39
3,83183	39
3,83250	39
3,83317	39
3,83383	39
3,83450	39
3,83517	39
3,83583	39
3,83650	39
3,83717	39
3,83783	38
3,83850	38
3,83917	38
3,83983	38
3,84050	38
3,84117	38
3,84183	38
3,84250	38
3,84317	38
3,84383	38
3,84450	38
3,84517	38
3,84583	39
3,84650	39
3,84717	39
3,84783	38
3,84850	38
3,84917	38
3,84983	38
3,85050	38
3,85117	38
3,85183	38
3,85250	38
3,85317	37
3,85383	37
3,85450	37
3,85517	37
3,85583	37
3,85650	37
3,85717	37
3,85783	37
3,85850	38
3,85917	38
3,85983	38
3,86050	38
3,86117	38
3,86183	38
3,86250	38
3,86317	38
3,86383	38
3,86450	38
3,86517	38
3,86583	38
3,86650	38
3,86717	38
3,86783	38
3,86850	39
3,86917	39
3,86983	39
3,87050	39
3,87117	39
3,87183	39
3,87250	38
3,87317	38
3,87383	38
3,87450	38
3,87517	38
3,87583	38
3,87650	38
3,87717	38
3,87783	38
3,87850	39
3,87917	39
3,87983	39
3,88050	39
3,88117	39
3,88183	39
3,88250	38
3,88317	38
3,88383	38
3,88450	38
3,88517	38
3,88583	38
3,88650	38
3,88717	37
3,88783	38
3,88850	38
3,88917	38
3,88983	38
3,89050	37
3,89117	37
3,89183	37
3,89250	37
3,89317	37
3,89383	38
3,89450	38
3,89517	38
3,89583	38
3,89650	38
3,89717	38
3,89783	38
3,89850	38
3,89917	38
3,89983	38
3,90050	38
3,90117	38
3,90183	39
3,90250	39
3,90317	39
3,90383	39
3,90450	40
3,90517	40
3,90583	40
3,90650	40
3,90717	40
3,90783	41
3,90850	41
3,90917	41
3,90983	41
3,91050	42
3,91117	42
3,91183	42
3,91250	42
3,91317	42
3,91383	42
3,91450	42
3,91517	42
3,91583	43
3,91650	43
3,91717	43
3,91783	43
3,91850	43
3,91917	43
3,91983	43
3,92050	44
3,92117	44
3,92183	44
3,92250	44
3,92317	44
3,92383	44
3,92450	44
3,92517	44
3,92583	44
3,92650	44
3,92717	44
3,92783	43
3,92850	43
3,92917	43
3,92983	43
3,93050	43
3,93117	43
3,93183	43
3,93250	44
3,93317	44
3,93383	44
3,93450	44
3,93517	45
3,93583	45
3,93650	45
3,93717	45
3,93783	46
3,93850	46
3,93917	46
3,93983	47
3,94050	47
3,94117	47
3,94183	48
3,94250	48
3,94317	49
3,94383	49
3,94450	50
3,94517	51
3,94583	51
3,94650	51
3,94717	52
3,94783	52
3,94850	52
3,94917	52
3,94983	52
3,95050	52
3,95117	52
3,95183	52
3,95250	51
3,95317	51
3,95383	51
3,95450	50
3,95517	50
3,95583	49
3,95650	49
3,95717	48
3,95783	48
3,95850	48
3,95917	47
3,95983	47
3,96050	46
3,96117	46
3,96183	45
3,96250	45
3,96317	44
3,96383	44
3,96450	44
3,96517	44
3,96583	44
3,96650	43
3,96717	43
3,96783	43
3,96850	42
3,96917	42
3,96983	42
3,97050	41
3,97117	41
3,97183	41
3,97250	41
3,97317	41
3,97383	41
3,97450	41
3,97517	41
3,97583	41
3,97650	41
