[Header]
Application Name	LabSolutions
3,24217	7
3,24283	8
3,24350	8
3,24417	8
3,24483	8
3,24550	8
3,24617	8
3,24683	8
3,24750	7
3,24817	7
3,24883	7
3,24950	7
3,25017	7
3,25083	7
3,25150	7
3,25217	6
3,25283	6
3,25350	6
3,25417	6
3,25483	6
3,25550	6
3,25617	5
3,25683	5
3,25750	5
3,25817	5
3,25883	4
3,25950	4
3,26017	4
3,26083	4
3,26150	4
3,26217	4
3,26283	4
3,26350	4
3,26417	4
3,26483	4
3,26550	4
3,26617	4
3,26683	4
3,26750	4
3,26817	4
3,26883	4
3,26950	4
3,27017	5
3,27083	5
3,27150	6
3,27217	6
3,27283	7
3,27350	7
3,27417	7
3,27483	7
3,27550	7
3,27617	7
3,27683	7
3,27750	7
3,27817	7
3,27883	7
3,27950	6
3,28017	6
3,28083	6
3,28150	6
3,28217	6
3,28283	6
3,28350	6
3,28417	6
3,28483	6
3,28550	6
3,28617	5
3,28683	5
3,28750	5
3,28817	5
3,28883	5
3,28950	5
3,29017	5
3,29083	5
3,29150	5
3,29217	5
3,29283	6
3,29350	6
3,29417	6
3,29483	6
3,29550	6
3,29617	6
3,29683	7
3,29750	7
3,29817	7
3,29883	7
3,29950	8
3,30017	8
3,30083	8
3,30150	8
3,30217	8
3,30283	9
3,30350	9
3,30417	9
3,30483	9
3,30550	9
3,30617	8
3,30683	8
3,30750	8
3,30817	8
3,30883	7
3,30950	7
3,31017	7
3,31083	7
3,31150	7
3,31217	7
3,31283	7
3,31350	7
3,31417	7
3,31483	7
3,31550	7
3,31617	7
3,31683	8
3,31750	8
3,31817	8
3,31883	8
3,31950	8
3,32017	8
3,32083	8
3,32150	8
3,32217	8
3,32283	8
3,32350	7
3,32417	8
3,32483	8
3,32550	8
3,32617	8
3,32683	9
3,32750	9
3,32817	9
3,32883	9
3,32950	9
3,33017	9
3,33083	9
3,33150	9
3,33217	9
3,33283	9
3,33350	9
3,33417	9
3,33483	9
3,33550	9
3,33617	9
3,33683	9
3,33750	9
3,33817	9
3,33883	9
3,33950	9
3,34017	9
3,34083	9
3,34150	9
3,34217	9
3,34283	9
3,34350	10
3,34417	10
3,34483	10
3,34550	11
3,34617	11
3,34683	11
3,34750	11
3,34817	11
3,34883	11
3,34950	11
3,35017	11
3,35083	11
3,35150	11
3,35217	11
3,35283	11
3,35350	10
3,35417	10
3,35483	10
3,35550	10
3,35617	10
3,35683	10
3,35750	10
3,35817	10
3,35883	10
3,35950	10
3,36017	10
3,36083	11
3,36150	11
3,36217	11
3,36283	11
3,36350	11
3,36417	11
3,36483	10
3,36550	10
3,36617	10
3,36683	10
3,36750	10
3,36817	11
3,36883	11
3,36950	11
3,37017	12
3,37083	12
3,37150	12
3,37217	12
3,37283	12
3,37350	12
3,37417	12
3,37483	12
3,37550	12
3,37617	13
3,37683	13
3,37750	13
3,37817	14
3,37883	14
3,37950	14
3,38017	15
3,38083	15
3,38150	16
3,38217	16
3,38283	16
3,38350	16
3,38417	16
3,38483	16
3,38550	16
3,38617	16
3,38683	16
3,38750	16
3,38817	16
3,38883	15
3,38950	15
3,39017	15
3,39083	15
3,39150	15
3,39217	15
3,39283	15
3,39350	15
3,39417	15
3,39483	14
3,39550	14
3,39617	14
3,39683	14
3,39750	14
3,39817	14
3,39883	14
3,39950	14
3,40017	14
3,40083	14
3,40150	14
3,40217	14
3,40283	14
3,40350	14
3,40417	14
3,40483	14
3,40550	14
3,40617	14
3,40683	14
3,40750	13
3,40817	13
3,40883	13
3,40950	13
3,41017	13
3,41083	13
3,41150	13
3,41217	13
3,41283	13
3,41350	12
3,41417	12
3,41483	12
3,41550	11
3,41617	11
3,41683	10
3,41750	10
3,41817	10
3,41883	9
3,41950	9
3,42017	9
3,42083	9
3,42150	9
3,42217	9
3,42283	9
3,42350	9
3,42417	9
3,42483	9
3,42550	10
3,42617	10
3,42683	10
3,42750	10
3,42817	10
3,42883	10
3,42950	10
3,43017	10
3,43083	10
3,43150	10
3,43217	10
3,43283	10
3,43350	10
3,43417	10
3,43483	10
3,43550	10
3,43617	10
3,43683	10
3,43750	10
3,43817	10
3,43883	10
3,43950	10
3,44017	9
3,44083	9
3,44150	9
3,44217	9
3,44283	9
3,44350	9
3,44417	10
3,44483	10
3,44550	10
3,44617	10
3,44683	11
3,44750	11
3,44817	11
3,44883	11
3,44950	11
3,45017	11
3,45083	11
3,45150	11
3,45217	11
3,45283	10
3,45350	10
3,45417	10
3,45483	10
3,45550	9
3,45617	9
3,45683	9
3,45750	9
3,45817	9
3,45883	9
3,45950	8
3,46017	8
3,46083	8
3,46150	8
3,46217	8
3,46283	8
3,46350	8
3,46417	7
3,46483	7
3,46550	7
3,46617	7
3,46683	7
3,46750	7
3,46817	7
3,46883	7
3,46950	7
3,47017	7
3,47083	7
3,47150	7
3,47217	7
3,47283	7
3,47350	7
3,47417	8
3,47483	8
3,47550	8
3,47617	8
3,47683	8
3,47750	9
3,47817	9
3,47883	9
3,47950	9
3,48017	9
3,48083	9
3,48150	10
3,48217	10
3,48283	10
3,48350	10
3,48417	10
3,48483	10
3,48550	10
3,48617	10
3,48683	11
3,48750	11
3,48817	11
3,48883	11
3,48950	12
3,49017	12
3,49083	12
3,49150	12
3,49217	12
3,49283	12
3,49350	12
3,49417	12
3,49483	12
3,49550	12
3,49617	12
3,49683	12
3,49750	12
3,49817	12
3,49883	12
3,49950	12
3,50017	12
3,50083	12
3,50150	12
3,50217	12
3,50283	12
3,50350	12
3,50417	11
3,50483	11
3,50550	11
3,50617	11
3,50683	12
3,50750	12
3,50817	12
3,50883	12
3,50950	12
3,51017	12
3,51083	12
3,51150	12
3,51217	12
3,51283	12
3,51350	12
3,51417	12
3,51483	12
3,51550	12
3,51617	12
3,51683	12
3,51750	12
3,51817	12
3,51883	12
3,51950	11
3,52017	11
3,52083	11
3,52150	11
3,52217	11
3,52283	11
3,52350	12
3,52417	12
3,52483	12
3,52550	12
3,52617	12
3,52683	12
3,52750	12
3,52817	13
3,52883	13
3,52950	13
3,53017	13
3,53083	13
3,53150	13
3,53217	13
3,53283	13
3,53350	13
3,53417	13
3,53483	13
3,53550	14
3,53617	14
3,53683	13
3,53750	13
3,53817	13
3,53883	13
3,53950	13
3,54017	13
3,54083	13
3,54150	12
3,54217	12
3,54283	12
3,54350	12
3,54417	12
3,54483	12
3,54550	11
3,54617	12
3,54683	12
3,54750	12
3,54817	12
3,54883	12
3,54950	12
3,55017	13
3,55083	13
3,55150	13
3,55217	13
3,55283	13
3,55350	13
3,55417	13
3,55483	13
3,55550	13
3,55617	13
3,55683	13
3,55750	13
3,55817	14
3,55883	14
3,55950	14
3,56017	14
3,56083	14
3,56150	14
3,56217	14
3,56283	14
3,56350	14
3,56417	14
3,56483	14
3,56550	13
3,56617	13
3,56683	13
3,56750	13
3,56817	13
3,56883	13
3,56950	13
3,57017	13
3,57083	12
3,57150	12
3,57217	12
3,57283	12
3,57350	12
3,57417	12
3,57483	11
3,57550	11
3,57617	11
3,57683	11
3,57750	11
3,57817	11
3,57883	11
3,57950	11
3,58017	11
3,58083	11
3,58150	11
3,58217	11
3,58283	12
3,58350	12
3,58417	12
3,58483	12
3,58550	12
3,58617	12
3,58683	12
3,58750	12
3,58817	12
3,58883	12
3,58950	12
3,59017	12
3,59083	12
3,59150	12
3,59217	12
3,59283	12
3,59350	12
3,59417	12
3,59483	12
3,59550	13
3,59617	13
3,59683	13
3,59750	13
3,59817	13
3,59883	13
3,59950	12
3,60017	12
3,60083	12
3,60150	12
3,60217	12
3,60283	12
3,60350	12
3,60417	12
3,60483	13
3,60550	13
3,60617	13
3,60683	13
3,60750	13
3,60817	12
3,60883	12
3,60950	12
3,61017	12
3,61083	12
3,61150	12
3,61217	12
3,61283	12
3,61350	12
3,61417	12
3,61483	12
3,61550	11
3,61617	11
3,61683	11
3,61750	11
3,61817	11
3,61883	11
3,61950	10
3,62017	10
3,62083	10
3,62150	10
3,62217	10
3,62283	10
3,62350	9
3,62417	9
3,62483	9
3,62550	9
3,62617	8
3,62683	8
3,62750	8
3,62817	8
3,62883	8
3,62950	8
3,63017	9
3,63083	9
3,63150	9
3,63217	8
3,63283	9
3,63350	9
3,63417	9
3,63483	9
3,63550	10
3,63617	10
3,63683	10
3,63750	11
3,63817	11
3,63883	11
3,63950	12
3,64017	12
3,64083	12
3,64150	13
3,64217	13
3,64283	14
3,64350	14
3,64417	15
3,64483	15
3,64550	16
3,64617	17
3,64683	18
3,64750	18
3,64817	19
3,64883	19
3,64950	20
3,65017	20
3,65083	20
3,65150	21
3,65217	21
3,65283	21
3,65350	21
3,65417	21
3,65483	21
3,65550	22
3,65617	22
3,65683	22
3,65750	21
3,65817	21
3,65883	21
3,65950	21
3,66017	21
3,66083	21
3,66150	21
3,66217	20
3,66283	20
3,66350	20
3,66417	19
3,66483	19
3,66550	18
3,66617	18
3,66683	18
3,66750	17
3,66817	17
3,66883	16
3,66950	16
3,67017	15
3,67083	15
3,67150	14
3,67217	14
3,67283	13
3,67350	13
3,67417	12
3,67483	12
3,67550	11
3,67617	11
3,67683	11
3,67750	11
3,67817	11
3,67883	11
3,67950	11
3,68017	11
3,68083	11
3,68150	11
3,68217	11
3,68283	11
3,68350	11
3,68417	11
3,68483	11
3,68550	11
3,68617	11
3,68683	11
3,68750	11
3,68817	11
3,68883	11
3,68950	11
3,69017	12
3,69083	12
3,69150	12
3,69217	12
3,69283	11
3,69350	11
3,69417	11
3,69483	11
3,69550	11
3,69617	11
3,69683	11
3,69750	11
3,69817	11
3,69883	11
3,69950	11
3,70017	11
3,70083	11
3,70150	11
3,70217	11
3,70283	11
3,70350	11
3,70417	11
3,70483	11
3,70550	11
3,70617	11
3,70683	11
3,70750	11
3,70817	11
3,70883	11
3,70950	11
3,71017	11
3,71083	11
3,71150	11
3,71217	11
3,71283	12
3,71350	12
3,71417	12
3,71483	12
3,71550	12
3,71617	12
3,71683	12
3,71750	12
3,71817	12
3,71883	12
3,71950	12
3,72017	13
3,72083	13
3,72150	13
3,72217	13
3,72283	13
3,72350	13
3,72417	13
3,72483	13
3,72550	13
3,72617	13
3,72683	12
3,72750	12
3,72817	12
3,72883	12
3,72950	13
3,73017	13
3,73083	13
3,73150	14
3,73217	14
3,73283	14
3,73350	14
3,73417	14
3,73483	14
3,73550	14
3,73617	14
3,73683	14
3,73750	14
3,73817	14
3,73883	14
3,73950	14
3,74017	14
3,74083	13
3,74150	13
3,74217	13
3,74283	13
3,74350	13
3,74417	13
3,74483	13
3,74550	13
3,74617	13
3,74683	13
3,74750	13
3,74817	12
3,74883	12
3,74950	12
3,75017	11
3,75083	11
3,75150	11
3,75217	11
3,75283	10
3,75350	10
3,75417	10
3,75483	10
3,75550	10
3,75617	10
3,75683	10
3,75750	9
3,75817	9
3,75883	9
3,75950	9
3,76017	9
3,76083	9
3,76150	9
3,76217	9
3,76283	9
3,76350	9
3,76417	9
3,76483	9
3,76550	10
3,76617	10
3,76683	10
3,76750	10
3,76817	10
3,76883	11
3,76950	11
3,77017	11
3,77083	11
3,77150	11
3,77217	12
3,77283	12
3,77350	12
3,77417	12
3,77483	12
3,77550	12
3,77617	12
3,77683	12
3,77750	12
3,77817	11
3,77883	11
3,77950	11
3,78017	11
3,78083	11
3,78150	11
3,78217	11
3,78283	11
3,78350	11
3,78417	11
3,78483	11
3,78550	11
3,78617	11
3,78683	10
3,78750	10
3,78817	10
3,78883	10
3,78950	9
3,79017	9
3,79083	8
3,79150	8
3,79217	8
3,79283	8
3,79350	7
3,79417	7
3,79483	7
3,79550	7
3,79617	7
3,79683	7
3,79750	7
3,79817	7
3,79883	7
3,79950	8
3,80017	8
3,80083	8
3,80150	8
3,80217	8
3,80283	7
3,80350	7
3,80417	7
3,80483	8
3,80550	8
3,80617	8
3,80683	8
3,80750	8
3,80817	8
3,80883	8
3,80950	8
3,81017	8
3,81083	8
3,81150	8
3,81217	8
3,81283	8
3,81350	8
3,81417	8
3,81483	8
3,81550	8
3,81617	8
3,81683	9
3,81750	9
3,81817	9
3,81883	9
3,81950	9
3,82017	8
3,82083	8
3,82150	8
3,82217	8
3,82283	8
3,82350	8
3,82417	9
3,82483	9
3,82550	9
3,82617	9
3,82683	9
3,82750	9
3,82817	9
3,82883	9
3,82950	9
3,83017	9
3,83083	9
3,83150	9
3,83217	9
3,83283	9
3,83350	9
3,83417	9
3,83483	10
3,83550	10
3,83617	10
3,83683	10
3,83750	11
3,83817	11
3,83883	11
3,83950	11
3,84017	11
3,84083	11
3,84150	11
3,84217	11
3,84283	11
3,84350	11
3,84417	11
3,84483	11
3,84550	11
3,84617	11
3,84683	11
3,84750	11
3,84817	11
3,84883	12
3,84950	12
3,85017	12
3,85083	12
3,85150	12
3,85217	12
3,85283	12
3,85350	12
3,85417	12
3,85483	12
3,85550	12
3,85617	12
3,85683	12
3,85750	12
3,85817	12
3,85883	12
3,85950	12
3,86017	13
3,86083	13
3,86150	13
3,86217	12
3,86283	12
3,86350	12
3,86417	12
3,86483	12
3,86550	11
3,86617	11
3,86683	11
3,86750	11
3,86817	11
3,86883	11
3,86950	11
3,87017	11
3,87083	11
3,87150	11
3,87217	10
3,87283	10
3,87350	10
3,87417	10
3,87483	10
3,87550	10
3,87617	10
3,87683	9
3,87750	9
3,87817	8
3,87883	8
3,87950	7
3,88017	7
3,88083	7
3,88150	7
3,88217	7
3,88283	7
3,88350	7
3,88417	7
3,88483	6
3,88550	6
3,88617	6
3,88683	6
3,88750	5
3,88817	5
3,88883	5
3,88950	5
3,89017	5
3,89083	5
3,89150	5
3,89217	5
3,89283	6
3,89350	6
3,89417	6
3,89483	6
3,89550	6
3,89617	6
3,89683	6
3,89750	6
3,89817	6
3,89883	6
3,89950	6
3,90017	6
3,90083	7
3,90150	7
3,90217	7
3,90283	7
3,90350	8
3,90417	8
3,90483	8
3,90550	8
3,90617	8
3,90683	9
3,90750	9
3,90817	9
3,90883	10
3,90950	10
3,91017	10
3,91083	11
3,91150	11
3,91217	11
3,91283	12
3,91350	12
3,91417	12
3,91483	13
3,91550	13
3,91617	13
3,91683	13
3,91750	13
3,91817	13
3,91883	13
3,91950	13
3,92017	13
3,92083	13
3,92150	13
3,92217	13
3,92283	13
3,92350	13
3,92417	13
3,92483	13
3,92550	12
3,92617	12
3,92683	12
3,92750	12
3,92817	12
3,92883	12
3,92950	12
3,93017	12
3,93083	12
3,93150	12
3,93217	13
3,93283	13
3,93350	13
3,93417	14
3,93483	14
3,93550	14
3,93617	14
3,93683	15
3,93750	15
3,93817	15
3,93883	15
3,93950	15
3,94017	15
3,94083	15
3,94150	15
3,94217	15
3,94283	15
3,94350	15
3,94417	15
3,94483	15
3,94550	15
3,94617	16
3,94683	16
3,94750	16
3,94817	16
3,94883	15
3,94950	15
3,95017	15
3,95083	14
3,95150	14
3,95217	14
3,95283	13
3,95350	13
3,95417	12
3,95483	12
3,95550	12
3,95617	12
3,95683	12
3,95750	12
3,95817	12
3,95883	12
3,95950	12
3,96017	12
3,96083	12
3,96150	12
3,96217	12
3,96283	12
3,96350	12
3,96417	12
3,96483	13
3,96550	13
3,96617	13
3,96683	13
3,96750	13
3,96817	13
3,96883	12
3,96950	12
3,97017	12
3,97083	12
3,97150	12
3,97217	12
3,97283	12
3,97350	12
3,97417	12
3,97483	12
3,97550	12
3,97617	12
3,97683	12
3,97750	12
3,97817	12
3,97883	12
3,97950	12
3,98017	12
3,98083	12
3,98150	13
3,98217	12
3,98283	12
3,98350	12
3,98417	12
3,98483	11
3,98550	11
3,98617	11
3,98683	11
3,98750	11
3,98817	11
3,98883	10
3,98950	10
3,99017	10
3,99083	11
3,99150	11
3,99217	10
3,99283	10
3,99350	10
3,99417	10
3,99483	10
3,99550	10
3,99617	10
3,99683	11
3,99750	11
3,99817	11
3,99883	11
3,99950	11
4,00017	11
4,00083	11
4,00150	11
4,00217	11
4,00283	11
4,00350	11
4,00417	10
4,00483	10
4,00550	10
4,00617	10
4,00683	10
4,00750	10
4,00817	10
4,00883	10
4,00950	11
4,01017	11
4,01083	11
4,01150	11
4,01217	11
4,01283	11
4,01350	11
4,01417	11
4,01483	11
4,01550	11
4,01617	11
4,01683	11
4,01750	11
4,01817	11
4,01883	11
4,01950	12
4,02017	12
4,02083	12
4,02150	13
4,02217	13
4,02283	13
4,02350	13
4,02417	13
4,02483	13
4,02550	13
4,02617	13
4,02683	13
4,02750	13
4,02817	12
4,02883	12
4,02950	12
4,03017	11
4,03083	11
4,03150	11
4,03217	11
4,03283	10
4,03350	10
4,03417	10
4,03483	10
4,03550	10
4,03617	9
4,03683	9
4,03750	9
4,03817	8
4,03883	8
4,03950	8
4,04017	8
4,04083	8
4,04150	8
4,04217	8
4,04283	8
4,04350	8
4,04417	8
4,04483	8
4,04550	8
4,04617	8
4,04683	8
4,04750	8
4,04817	8
4,04883	8
4,04950	9
4,05017	9
4,05083	9
4,05150	9
4,05217	9
4,05283	9
4,05350	9
4,05417	10
4,05483	9
4,05550	9
4,05617	9
4,05683	9
4,05750	9
4,05817	8
4,05883	8
4,05950	8
4,06017	8
4,06083	8
4,06150	8
4,06217	9
4,06283	9
4,06350	9
4,06417	8
4,06483	8
4,06550	8
4,06617	8
4,06683	7
4,06750	7
4,06817	7
4,06883	7
4,06950	7
4,07017	7
4,07083	7
4,07150	7
4,07217	7
4,07283	8
4,07350	8
4,07417	8
4,07483	8
4,07550	8
4,07617	8
4,07683	8
4,07750	9
4,07817	9
4,07883	9
4,07950	8
4,08017	8
4,08083	8
4,08150	8
4,08217	8
4,08283	8
4,08350	8
4,08417	9
4,08483	9
4,08550	9
4,08617	9
4,08683	9
4,08750	9
4,08817	9
4,08883	8
4,08950	8
4,09017	8
4,09083	8
4,09150	8
4,09217	8
4,09283	8
4,09350	8
4,09417	8
4,09483	8
4,09550	8
4,09617	8
4,09683	8
4,09750	8
4,09817	8
4,09883	8
4,09950	8
4,10017	8
4,10083	8
4,10150	9
4,10217	9
4,10283	9
4,10350	8
4,10417	8
4,10483	8
4,10550	8
4,10617	8
4,10683	8
4,10750	8
4,10817	8
4,10883	8
4,10950	8
4,11017	8
4,11083	8
4,11150	8
4,11217	8
4,11283	8
4,11350	8
4,11417	9
4,11483	9
4,11550	9
4,11617	9
4,11683	9
4,11750	9
4,11817	9
4,11883	9
4,11950	9
4,12017	9
4,12083	9
4,12150	9
4,12217	9
4,12283	9
4,12350	9
4,12417	9
4,12483	9
4,12550	9
4,12617	9
4,12683	9
4,12750	9
4,12817	9
4,12883	9
4,12950	9
4,13017	9
4,13083	9
4,13150	9
4,13217	9
4,13283	9
4,13350	9
4,13417	9
4,13483	10
4,13550	10
4,13617	10
4,13683	10
4,13750	10
4,13817	10
4,13883	10
4,13950	10
4,14017	11
4,14083	11
4,14150	11
4,14217	10
4,14283	10
4,14350	10
4,14417	10
4,14483	10
4,14550	10
4,14617	10
4,14683	10
4,14750	10
4,14817	10
4,14883	10
4,14950	10
4,15017	9
4,15083	9
4,15150	9
4,15217	9
4,15283	9
4,15350	9
4,15417	9
4,15483	9
4,15550	9
4,15617	9
4,15683	9
4,15750	9
4,15817	9
4,15883	9
4,15950	9
4,16017	9
4,16083	8
4,16150	8
4,16217	8
4,16283	8
4,16350	8
4,16417	8
4,16483	8
4,16550	8
4,16617	9
4,16683	9
4,16750	9
4,16817	9
4,16883	10
4,16950	10
4,17017	10
4,17083	10
4,17150	10
4,17217	10
4,17283	10
4,17350	10
4,17417	10
4,17483	10
4,17550	9
4,17617	9
4,17683	8
4,17750	8
4,17817	8
4,17883	8
4,17950	8
4,18017	8
4,18083	8
4,18150	8
4,18217	8
4,18283	7
4,18350	7
4,18417	7
4,18483	6
4,18550	6
4,18617	6
4,18683	5
4,18750	5
4,18817	5
4,18883	5
4,18950	5
4,19017	5
4,19083	5
4,19150	5
4,19217	5
4,19283	5
4,19350	5
4,19417	5
4,19483	5
4,19550	5
4,19617	5
4,19683	5
4,19750	6
4,19817	6
4,19883	6
4,19950	6
4,20017	7
4,20083	7
4,20150	7
4,20217	7
4,20283	8
4,20350	8
4,20417	8
4,20483	9
4,20550	9
4,20617	9
4,20683	9
4,20750	9
4,20817	9
4,20883	9
4,20950	9
4,21017	9
4,21083	9
4,21150	9
4,21217	9
4,21283	9
4,21350	9
4,21417	9
4,21483	9
4,21550	9
4,21617	9
4,21683	8
4,21750	8
4,21817	8
4,21883	8
4,21950	8
4,22017	8
4,22083	8
4,22150	8
4,22217	9
4,22283	9
4,22350	9
4,22417	9
4,22483	10
4,22550	10
4,22617	10
4,22683	10
4,22750	11
4,22817	11
4,22883	11
4,22950	11
4,23017	11
4,23083	10
4,23150	10
4,23217	10
4,23283	10
4,23350	10
4,23417	10
4,23483	10
4,23550	10
4,23617	10
4,23683	10
4,23750	10
4,23817	10
4,23883	10
4,23950	10
4,24017	10
4,24083	10
4,24150	10
4,24217	10
4,24283	10
4,24350	10
4,24417	10
4,24483	10
4,24550	10
4,24617	10
4,24683	10
4,24750	10
4,24817	9
4,24883	10
4,24950	10
4,25017	10
4,25083	10
4,25150	10
4,25217	10
4,25283	10
4,25350	10
4,25417	11
4,25483	11
4,25550	11
4,25617	10
4,25683	10
4,25750	10
4,25817	10
4,25883	10
4,25950	10
4,26017	10
4,26083	11
4,26150	11
4,26217	11
4,26283	11
4,26350	11
4,26417	11
4,26483	11
4,26550	11
4,26617	11
4,26683	11
4,26750	11
4,26817	11
4,26883	11
4,26950	11
4,27017	11
4,27083	11
4,27150	11
4,27217	11
4,27283	11
4,27350	11
4,27417	11
4,27483	11
4,27550	11
4,27617	11
4,27683	11
4,27750	11
4,27817	11
4,27883	11
4,27950	11
4,28017	11
4,28083	11
4,28150	11
4,28217	11
4,28283	11
4,28350	11
4,28417	11
4,28483	11
4,28550	11
4,28617	11
4,28683	11
4,28750	11
4,28817	11
4,28883	11
4,28950	11
4,29017	11
4,29083	11
4,29150	11
4,29217	11
4,29283	11
4,29350	11
4,29417	11
4,29483	11
4,29550	11
4,29617	11
4,29683	11
4,29750	11
4,29817	11
4,29883	12
4,29950	12
4,30017	12
4,30083	12
4,30150	12
4,30217	12
4,30283	12
4,30350	12
4,30417	12
4,30483	12
4,30550	12
4,30617	12
4,30683	12
4,30750	12
4,30817	12
4,30883	12
4,30950	12
4,31017	11
4,31083	11
4,31150	11
4,31217	11
4,31283	11
4,31350	11
4,31417	11
4,31483	11
4,31550	11
4,31617	11
4,31683	11
4,31750	11
4,31817	12
4,31883	12
4,31950	12
4,32017	12
4,32083	12
4,32150	12
4,32217	12
4,32283	12
4,32350	12
4,32417	12
4,32483	12
4,32550	12
4,32617	12
4,32683	12
4,32750	12
4,32817	12
4,32883	13
4,32950	13
4,33017	13
4,33083	13
4,33150	14
4,33217	14
4,33283	14
4,33350	14
4,33417	14
4,33483	14
4,33550	14
4,33617	15
4,33683	15
4,33750	15
4,33817	15
4,33883	15
4,33950	15
4,34017	15
4,34083	15
4,34150	14
4,34217	14
4,34283	14
4,34350	14
4,34417	13
4,34483	13
4,34550	13
4,34617	12
4,34683	12
4,34750	12
4,34817	12
4,34883	12
4,34950	12
4,35017	12
4,35083	12
4,35150	12
4,35217	12
4,35283	12
4,35350	12
4,35417	12
4,35483	12
4,35550	12
4,35617	11
4,35683	11
4,35750	11
4,35817	11
4,35883	11
4,35950	11
4,36017	11
4,36083	11
4,36150	11
4,36217	11
4,36283	11
4,36350	10
4,36417	10
4,36483	10
4,36550	10
4,36617	10
4,36683	10
4,36750	9
4,36817	9
4,36883	9
4,36950	9
4,37017	9
4,37083	10
4,37150	10
4,37217	10
4,37283	11
4,37350	11
4,37417	11
4,37483	11
4,37550	12
4,37617	12
4,37683	12
4,37750	12
4,37817	12
4,37883	12
4,37950	12
4,38017	12
4,38083	12
4,38150	12
4,38217	12
4,38283	11
4,38350	11
4,38417	11
4,38483	11
4,38550	11
4,38617	11
4,38683	11
4,38750	11
4,38817	11
4,38883	11
4,38950	11
4,39017	11
4,39083	11
4,39150	11
4,39217	10
4,39283	10
4,39350	10
4,39417	10
4,39483	10
4,39550	10
4,39617	10
4,39683	10
4,39750	9
4,39817	9
4,39883	9
4,39950	9
4,40017	9
4,40083	9
4,40150	9
4,40217	9
4,40283	9
4,40350	10
4,40417	10
4,40483	10
4,40550	11
4,40617	11
4,40683	11
4,40750	12
4,40817	12
4,40883	12
4,40950	13
4,41017	13
4,41083	13
4,41150	13
4,41217	13
4,41283	13
4,41350	14
4,41417	14
4,41483	14
4,41550	14
4,41617	14
4,41683	14
4,41750	15
4,41817	15
4,41883	15
4,41950	15
4,42017	15
4,42083	16
4,42150	16
4,42217	16
4,42283	16
4,42350	16
4,42417	16
4,42483	16
4,42550	16
4,42617	15
4,42683	15
4,42750	15
4,42817	14
4,42883	14
4,42950	13
4,43017	13
4,43083	13
4,43150	13
4,43217	13
4,43283	13
4,43350	13
4,43417	13
4,43483	13
4,43550	13
4,43617	12
4,43683	12
4,43750	12
4,43817	12
4,43883	12
4,43950	12
4,44017	12
4,44083	13
4,44150	12
4,44217	12
4,44283	12
4,44350	12
4,44417	12
4,44483	12
4,44550	12
4,44617	12
4,44683	12
4,44750	12
4,44817	11
4,44883	11
4,44950	11
4,45017	11
4,45083	11
4,45150	10
4,45217	10
4,45283	10
4,45350	10
4,45417	10
4,45483	10
4,45550	11
4,45617	11
4,45683	11
4,45750	11
4,45817	11
4,45883	12
4,45950	12
4,46017	12
4,46083	12
4,46150	12
4,46217	13
4,46283	13
4,46350	13
4,46417	14
4,46483	14
4,46550	14
4,46617	14
4,46683	14
4,46750	14
4,46817	14
4,46883	14
4,46950	14
4,47017	14
4,47083	14
4,47150	14
4,47217	14
4,47283	13
4,47350	13
4,47417	13
4,47483	13
4,47550	13
4,47617	14
4,47683	14
4,47750	14
4,47817	14
4,47883	14
4,47950	14
4,48017	13
4,48083	13
4,48150	13
4,48217	12
4,48283	12
4,48350	12
4,48417	12
4,48483	12
4,48550	12
4,48617	12
4,48683	12
4,48750	11
4,48817	11
4,48883	11
4,48950	11
4,49017	11
4,49083	11
4,49150	11
4,49217	11
4,49283	11
4,49350	11
4,49417	11
4,49483	10
4,49550	10
4,49617	10
4,49683	10
4,49750	10
4,49817	10
4,49883	10
4,49950	10
4,50017	10
4,50083	11
4,50150	11
4,50217	11
4,50283	11
4,50350	10
4,50417	10
4,50483	10
4,50550	10
4,50617	10
4,50683	10
4,50750	10
4,50817	10
4,50883	11
4,50950	11
4,51017	11
4,51083	11
4,51150	11
4,51217	11
4,51283	11
4,51350	11
4,51417	11
4,51483	11
4,51550	11
4,51617	10
4,51683	10
4,51750	10
4,51817	10
4,51883	10
4,51950	9
4,52017	9
4,52083	9
4,52150	9
4,52217	9
4,52283	9
4,52350	8
4,52417	8
4,52483	8
4,52550	8
4,52617	7
4,52683	7
4,52750	7
4,52817	7
4,52883	6
4,52950	6
4,53017	6
4,53083	6
4,53150	6
4,53217	6
4,53283	5
4,53350	5
4,53417	5
4,53483	5
4,53550	5
4,53617	5
4,53683	5
4,53750	4
4,53817	4
4,53883	5
4,53950	5
4,54017	5
4,54083	5
4,54150	5
4,54217	5
4,54283	6
4,54350	6
4,54417	6
4,54483	6
4,54550	6
4,54617	6
4,54683	7
4,54750	7
4,54817	7
4,54883	7
4,54950	7
4,55017	7
4,55083	7
4,55150	7
4,55217	8
4,55283	8
4,55350	8
4,55417	8
4,55483	8
4,55550	8
4,55617	9
4,55683	9
4,55750	9
4,55817	8
4,55883	8
4,55950	8
4,56017	8
4,56083	8
4,56150	8
4,56217	8
4,56283	8
4,56350	9
4,56417	9
4,56483	9
4,56550	9
4,56617	8
4,56683	8
4,56750	8
4,56817	7
4,56883	7
4,56950	6
4,57017	6
4,57083	6
4,57150	6
4,57217	6
4,57283	6
